Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Joel Embiid (11700571),Joel Embiid,11700571,C/UTIL,10900,PHI@BKN 11/25/2018 06:00PM ET,PHI,55.4965276232
PG,Kemba Walker (11700573),Kemba Walker,11700573,PG/G/UTIL,9800,CHA@ATL 11/25/2018 06:00PM ET,CHA,48.4905733873
PG,Damian Lillard (11700576),Damian Lillard,11700576,PG/G/UTIL,9600,LAC@POR 11/25/2018 09:00PM ET,POR,45.3179555397
SF/PF,Kawhi Leonard (11700579),Kawhi Leonard,11700579,SF/PF/F/UTIL,9400,MIA@TOR 11/25/2018 06:00PM ET,TOR,44.5946049726
PG/SF,Ben Simmons (11700583),Ben Simmons,11700583,PG/SF/F/G/UTIL,9200,PHI@BKN 11/25/2018 06:00PM ET,PHI,39.9772069626
C,Marc Gasol (11700588),Marc Gasol,11700588,C/UTIL,8900,NYK@MEM 11/25/2018 06:00PM ET,MEM,47.0742536239
C,Hassan Whiteside (11700590),Hassan Whiteside,11700590,C/UTIL,8300,MIA@TOR 11/25/2018 06:00PM ET,MIA,35.3619507635
PG,Mike Conley (11700592),Mike Conley,11700592,PG/G/UTIL,8100,NYK@MEM 11/25/2018 06:00PM ET,MEM,40.2975904771
PG,Kyle Lowry (11700595),Kyle Lowry,11700595,PG/G/UTIL,8000,MIA@TOR 11/25/2018 06:00PM ET,TOR,35.4926356642
SF/PF,Tobias Harris (11700598),Tobias Harris,11700598,SF/PF/F/UTIL,7900,LAC@POR 11/25/2018 09:00PM ET,LAC,38.9564506077
PG,De'Aaron Fox (11700602),De'Aaron Fox,11700602,PG/G/UTIL,7700,UTA@SAC 11/25/2018 08:00PM ET,SAC,33.5350868772
PG/SG,D'Angelo Russell (11700605),D'Angelo Russell,11700605,PG/SG/G/UTIL,7600,PHI@BKN 11/25/2018 06:00PM ET,BKN,36.2312977413
C,Rudy Gobert (11700609),Rudy Gobert,11700609,C/UTIL,7400,UTA@SAC 11/25/2018 08:00PM ET,UTA,38.8560566265
PF/C,Montrezl Harrell (11700611),Montrezl Harrell,11700611,PF/C/F/UTIL,7300,LAC@POR 11/25/2018 09:00PM ET,LAC,41.6534356497
C,Jusuf Nurkic (11700624),Jusuf Nurkic,11700624,C/UTIL,7000,LAC@POR 11/25/2018 09:00PM ET,POR,38.0029896186
PG/SG,CJ McCollum (11700626),CJ McCollum,11700626,PG/SG/G/UTIL,6900,LAC@POR 11/25/2018 09:00PM ET,POR,29.9913602765
SG/SF,Josh Richardson (11700630),Josh Richardson,11700630,SG/SF/F/G/UTIL,6800,MIA@TOR 11/25/2018 06:00PM ET,MIA,30.5221252727
PG,Ricky Rubio (11700635),Ricky Rubio,11700635,PG/G/UTIL,6700,UTA@SAC 11/25/2018 08:00PM ET,UTA,33.3637448248
SG/SF,Tim Hardaway Jr. (11700638),Tim Hardaway Jr.,11700638,SG/SF/F/G/UTIL,6600,NYK@MEM 11/25/2018 06:00PM ET,NYK,31.7192271736
PG,Trae Young (11700643),Trae Young,11700643,PG/G/UTIL,6500,CHA@ATL 11/25/2018 06:00PM ET,ATL,26.2129211865
C,Enes Kanter (11700646),Enes Kanter,11700646,C/UTIL,6300,NYK@MEM 11/25/2018 06:00PM ET,NYK,31.0274228732
PF/C,Serge Ibaka (11700648),Serge Ibaka,11700648,PF/C/F/UTIL,6200,MIA@TOR 11/25/2018 06:00PM ET,TOR,34.3455809414
PF,Pascal Siakam (11700655),Pascal Siakam,11700655,PF/F/UTIL,6100,MIA@TOR 11/25/2018 06:00PM ET,TOR,32.6460181846
SG/SF,Jeremy Lamb (11700658),Jeremy Lamb,11700658,SG/SF/F/G/UTIL,6000,CHA@ATL 11/25/2018 06:00PM ET,CHA,33.4157837333
C,Willie Cauley-Stein (11700663),Willie Cauley-Stein,11700663,C/UTIL,6000,UTA@SAC 11/25/2018 08:00PM ET,SAC,26.8679922242
PG/SG,Spencer Dinwiddie (11700668),Spencer Dinwiddie,11700668,PG/SG/G/UTIL,5900,PHI@BKN 11/25/2018 06:00PM ET,BKN,31.428708567
PG/SG,Lou Williams (11700675),Lou Williams,11700675,PG/SG/G/UTIL,5900,LAC@POR 11/25/2018 09:00PM ET,LAC,32.492248364
PF,Jaren Jackson Jr. (11700665),Jaren Jackson Jr.,11700665,PF/F/UTIL,5900,NYK@MEM 11/25/2018 06:00PM ET,MEM,30.5855812614
SF/PF,Danilo Gallinari (11700684),Danilo Gallinari,11700684,SF/PF/F/UTIL,5800,LAC@POR 11/25/2018 09:00PM ET,LAC,30.2062324712
SG/SF,Joe Ingles (11700679),Joe Ingles,11700679,SG/SF/F/G/UTIL,5800,UTA@SAC 11/25/2018 08:00PM ET,UTA,28.6911810533
C,Jarrett Allen (11700688),Jarrett Allen,11700688,C/UTIL,5700,PHI@BKN 11/25/2018 06:00PM ET,BKN,31.2945185754
SF,Taurean Prince (11700690),Taurean Prince,11700690,SF/F/UTIL,5600,CHA@ATL 11/25/2018 06:00PM ET,ATL,0.0
C,John Collins (11700693),John Collins,11700693,C/UTIL,5500,CHA@ATL 11/25/2018 06:00PM ET,ATL,22.1282518959
SG/SF,Buddy Hield (11700695),Buddy Hield,11700695,SG/SF/F/G/UTIL,5400,UTA@SAC 11/25/2018 08:00PM ET,SAC,31.8184098109
PF/C,Noah Vonleh (11700700),Noah Vonleh,11700700,PF/C/F/UTIL,5300,NYK@MEM 11/25/2018 06:00PM ET,NYK,27.5684013711
C,Jonas Valanciunas (11700704),Jonas Valanciunas,11700704,C/UTIL,5300,MIA@TOR 11/25/2018 06:00PM ET,TOR,23.1693042965
SG/SF,JJ Redick (11700710),JJ Redick,11700710,SG/SF/F/G/UTIL,5200,PHI@BKN 11/25/2018 06:00PM ET,PHI,0.0
PG,Shai Gilgeous-Alexander (11700720),Shai Gilgeous-Alexander,11700720,PG/G/UTIL,5100,LAC@POR 11/25/2018 09:00PM ET,LAC,22.3892567778
PG/SF,Kyle Anderson (11700723),Kyle Anderson,11700723,PG/SF/F/G/UTIL,5000,NYK@MEM 11/25/2018 06:00PM ET,MEM,26.490592301
SG/SF,Nicolas Batum (11700732),Nicolas Batum,11700732,SG/SF/F/G/UTIL,5000,CHA@ATL 11/25/2018 06:00PM ET,CHA,20.644086943
PF/C,Derrick Favors (11700728),Derrick Favors,11700728,PF/C/F/UTIL,5000,UTA@SAC 11/25/2018 08:00PM ET,UTA,27.4205716066
PF/C,Rondae Hollis-Jefferson (11700737),Rondae Hollis-Jefferson,11700737,PF/C/F/UTIL,4900,PHI@BKN 11/25/2018 06:00PM ET,BKN,23.7304406259
SG/SF,Rodney McGruder (11700741),Rodney McGruder,11700741,SG/SF/F/G/UTIL,4800,MIA@TOR 11/25/2018 06:00PM ET,MIA,19.5154253662
PG/SG,Jeremy Lin (11700746),Jeremy Lin,11700746,PG/SG/G/UTIL,4800,CHA@ATL 11/25/2018 06:00PM ET,ATL,26.0353268695
PG/SG,Trey Burke (11700750),Trey Burke,11700750,PG/SG/G/UTIL,4700,NYK@MEM 11/25/2018 06:00PM ET,NYK,30.3471486444
PF,Marvin Bagley III (11700754),Marvin Bagley III,11700754,PF/F/UTIL,4700,UTA@SAC 11/25/2018 08:00PM ET,SAC,26.3090741096
PG/SG,Dwyane Wade (11700757),Dwyane Wade,11700757,PG/SG/G/UTIL,4600,MIA@TOR 11/25/2018 06:00PM ET,MIA,15.9245870988
PG/SG,Patrick Beverley (11700761),Patrick Beverley,11700761,PG/SG/G/UTIL,4500,LAC@POR 11/25/2018 09:00PM ET,LAC,20.7196946089
PG/SG,Fred VanVleet (11700765),Fred VanVleet,11700765,PG/SG/G/UTIL,4500,MIA@TOR 11/25/2018 06:00PM ET,TOR,20.4668193475
PG,Emmanuel Mudiay (11700769),Emmanuel Mudiay,11700769,PG/G/UTIL,4400,NYK@MEM 11/25/2018 06:00PM ET,NYK,21.7918354628
SG/SF,DanNYK Green (11700790),DanNYK Green,11700790,SG/SF/F/G/UTIL,4400,MIA@TOR 11/25/2018 06:00PM ET,TOR,0.0
PF/C,Dewayne Dedmon (11700777),Dewayne Dedmon,11700777,PF/C/F/UTIL,4400,CHA@ATL 11/25/2018 06:00PM ET,ATL,25.2983104541
SG/SF,Bogdan Bogdanovic (11700772),Bogdan Bogdanovic,11700772,SG/SF/F/G/UTIL,4400,UTA@SAC 11/25/2018 08:00PM ET,SAC,24.0334789287
SF/PF,Jae Crowder (11700781),Jae Crowder,11700781,SF/PF/F/UTIL,4400,UTA@SAC 11/25/2018 08:00PM ET,UTA,21.9692472065
SG/SF,Joe Harris (11700795),Joe Harris,11700795,SG/SF/F/G/UTIL,4300,PHI@BKN 11/25/2018 06:00PM ET,BKN,21.5410249729
SF/PF,Al-Farouq Aminu (11700808),Al-Farouq Aminu,11700808,SF/PF/F/UTIL,4300,LAC@POR 11/25/2018 09:00PM ET,POR,22.7112275264
PG/SG,Wayne Ellington (11700804),Wayne Ellington,11700804,PG/SG/G/UTIL,4300,MIA@TOR 11/25/2018 06:00PM ET,MIA,20.5302274852
SF/PF,Nemanja Bjelica (11700800),Nemanja Bjelica,11700800,SF/PF/F/UTIL,4300,UTA@SAC 11/25/2018 08:00PM ET,SAC,18.8435250072
SF/PF,JaMychal Green (11700812),JaMychal Green,11700812,SF/PF/F/UTIL,4200,NYK@MEM 11/25/2018 06:00PM ET,MEM,23.1475592781
C,Cody Zeller (11700816),Cody Zeller,11700816,C/UTIL,4200,CHA@ATL 11/25/2018 06:00PM ET,CHA,24.8734029293
SG/SF,Garrett Temple (11700821),Garrett Temple,11700821,SG/SF/F/G/UTIL,4100,NYK@MEM 11/25/2018 06:00PM ET,MEM,18.9891523471
SF/PF,James Johnson (11700826),James Johnson,11700826,SF/PF/F/UTIL,4100,MIA@TOR 11/25/2018 06:00PM ET,MIA,12.7240573387
SG,Alec Burks (11700818),Alec Burks,11700818,SG/G/UTIL,4100,UTA@SAC 11/25/2018 08:00PM ET,UTA,13.9357165116
SG/SF,Evan Turner (11700837),Evan Turner,11700837,SG/SF/F/G/UTIL,4000,LAC@POR 11/25/2018 09:00PM ET,POR,17.3817523554
C,Bam Adebayo (11700830),Bam Adebayo,11700830,C/UTIL,4000,MIA@TOR 11/25/2018 06:00PM ET,MIA,21.4669679028
SG/SF,Allen Crabbe (11700842),Allen Crabbe,11700842,SG/SF/F/G/UTIL,3900,PHI@BKN 11/25/2018 06:00PM ET,BKN,18.5040935833
PG,Allonzo Trier (11700852),Allonzo Trier,11700852,PG/G/UTIL,3900,NYK@MEM 11/25/2018 06:00PM ET,NYK,20.3736366469
PG,Shelvin Mack (11700859),Shelvin Mack,11700859,PG/G/UTIL,3800,NYK@MEM 11/25/2018 06:00PM ET,MEM,19.6414514736
SF,DeAndre' Bembry (11700849),DeAndre' Bembry,11700849,SF/F/UTIL,3800,CHA@ATL 11/25/2018 06:00PM ET,ATL,19.890563502
SF/PF,Marvin Williams (11700855),Marvin Williams,11700855,SF/PF/F/UTIL,3800,CHA@ATL 11/25/2018 06:00PM ET,CHA,19.4716033032
PF/C,Mike Muscala (11700871),Mike Muscala,11700871,PF/C/F/UTIL,3700,PHI@BKN 11/25/2018 06:00PM ET,PHI,18.6513377554
C,Marcin Gortat (11700866),Marcin Gortat,11700866,C/UTIL,3700,LAC@POR 11/25/2018 09:00PM ET,LAC,20.6340760361
SF,Kevin Knox (11700875),Kevin Knox,11700875,SF/F/UTIL,3700,NYK@MEM 11/25/2018 06:00PM ET,NYK,15.6693674042
SF,OG Anunoby (11700868),OG Anunoby,11700868,SF/F/UTIL,3700,MIA@TOR 11/25/2018 06:00PM ET,TOR,17.3409450898
PG/SG,Dante Exum (11700862),Dante Exum,11700862,PG/SG/G/UTIL,3700,UTA@SAC 11/25/2018 08:00PM ET,UTA,13.6488047011
SF/PF,DeMarre Carroll (11700890),DeMarre Carroll,11700890,SF/PF/F/UTIL,3600,PHI@BKN 11/25/2018 06:00PM ET,BKN,17.1268805113
PF/C,Ed Davis (11700897),Ed Davis,11700897,PF/C/F/UTIL,3600,PHI@BKN 11/25/2018 06:00PM ET,BKN,20.1284987452
PF/C,Kelly OlyNYKk (11700878),Kelly OlyNYKk,11700878,PF/C/F/UTIL,3600,MIA@TOR 11/25/2018 06:00PM ET,MIA,12.739669679
PG,ToNYK Parker (11700882),ToNYK Parker,11700882,PG/G/UTIL,3600,CHA@ATL 11/25/2018 06:00PM ET,CHA,0.0
SF,Miles Bridges (11700894),Miles Bridges,11700894,SF/F/UTIL,3600,CHA@ATL 11/25/2018 06:00PM ET,CHA,16.8753895294
SG/SF,Iman Shumpert (11700885),Iman Shumpert,11700885,SG/SF/F/G/UTIL,3600,UTA@SAC 11/25/2018 08:00PM ET,SAC,21.0791974657
SF/PF,Wilson Chandler (11700901),Wilson Chandler,11700901,SF/PF/F/UTIL,3500,PHI@BKN 11/25/2018 06:00PM ET,PHI,13.4430396652
SF/PF,Mike Scott (11700905),Mike Scott,11700905,SF/PF/F/UTIL,3500,LAC@POR 11/25/2018 09:00PM ET,LAC,17.1237145528
C,Boban Marjanovic (11700909),Boban Marjanovic,11700909,C/UTIL,3500,LAC@POR 11/25/2018 09:00PM ET,LAC,8.13376441259
PG/SG,Delon Wright (11700911),Delon Wright,11700911,PG/SG/G/UTIL,3500,MIA@TOR 11/25/2018 06:00PM ET,TOR,14.7735843882
SG,Avery Bradley (11700919),Avery Bradley,11700919,SG/G/UTIL,3400,LAC@POR 11/25/2018 09:00PM ET,LAC,11.9009816142
PF,Zach Collins (11700935),Zach Collins,11700935,PF/F/UTIL,3400,LAC@POR 11/25/2018 09:00PM ET,POR,12.9231064606
C,Mitchell Robinson (11700930),Mitchell Robinson,11700930,C/UTIL,3400,NYK@MEM 11/25/2018 06:00PM ET,NYK,17.5026488002
SG,Malachi Richardson (11700922),Malachi Richardson,11700922,SG/G/UTIL,3400,MIA@TOR 11/25/2018 06:00PM ET,TOR,3.32946145723
PG,Lorenzo Brown (11700925),Lorenzo Brown,11700925,PG/G/UTIL,3400,MIA@TOR 11/25/2018 06:00PM ET,TOR,9.9883843717
C,Greg Monroe (11700928),Greg Monroe,11700928,C/UTIL,3400,MIA@TOR 11/25/2018 06:00PM ET,TOR,12.2584717289
PG/SG,T.J. McConnell (11700944),T.J. McConnell,11700944,PG/SG/G/UTIL,3300,PHI@BKN 11/25/2018 06:00PM ET,PHI,7.32856808975
PG,Frank Ntilikina (11700938),Frank Ntilikina,11700938,PG/G/UTIL,3300,NYK@MEM 11/25/2018 06:00PM ET,NYK,9.20099719539
SG,Kevin Huerter (11700941),Kevin Huerter,11700941,SG/G/UTIL,3300,CHA@ATL 11/25/2018 06:00PM ET,ATL,12.2184890084
SG,Malik Monk (11700948),Malik Monk,11700948,SG/G/UTIL,3300,CHA@ATL 11/25/2018 06:00PM ET,CHA,11.5573387348
C,Guillermo Hernangomez (11700951),Guillermo Hernangomez,11700951,C/UTIL,3300,CHA@ATL 11/25/2018 06:00PM ET,CHA,0.0
PF,Omari Spellman (11700953),Omari Spellman,11700953,PF/F/UTIL,3300,CHA@ATL 11/25/2018 06:00PM ET,ATL,12.4316021887
SF,Royce O'Neale (11700932),Royce O'Neale,11700932,SF/F/UTIL,3300,UTA@SAC 11/25/2018 08:00PM ET,UTA,9.46808974758
SG,Furkan Korkmaz (11700961),Furkan Korkmaz,11700961,SG/G/UTIL,3200,PHI@BKN 11/25/2018 06:00PM ET,PHI,12.6043159863
PG/SG,Shabazz Napier (11700964),Shabazz Napier,11700964,PG/SG/G/UTIL,3200,PHI@BKN 11/25/2018 06:00PM ET,BKN,12.9246149837
C,Meyers Leonard (11700959),Meyers Leonard,11700959,C/UTIL,3200,LAC@POR 11/25/2018 09:00PM ET,POR,15.3614284343
SF/PF,Moe Harkless (11700979),Moe Harkless,11700979,SF/PF/F/UTIL,3200,LAC@POR 11/25/2018 09:00PM ET,POR,0.0
SG,Damyean Dotson (11700968),Damyean Dotson,11700968,SG/G/UTIL,3200,NYK@MEM 11/25/2018 06:00PM ET,NYK,9.62472732939
SF/PF,Mario Hezonja (11700983),Mario Hezonja,11700983,SF/PF/F/UTIL,3200,NYK@MEM 11/25/2018 06:00PM ET,NYK,13.0266749766
SG/SF,Vince Carter (11700974),Vince Carter,11700974,SG/SF/F/G/UTIL,3200,CHA@ATL 11/25/2018 06:00PM ET,ATL,13.6392435442
SG,Grayson Allen (11700956),Grayson Allen,11700956,SG/G/UTIL,3200,UTA@SAC 11/25/2018 08:00PM ET,UTA,3.29948582113
SF/PF,Jared Dudley (11701001),Jared Dudley,11701001,SF/PF/F/UTIL,3100,PHI@BKN 11/25/2018 06:00PM ET,BKN,11.1589571991
PF,Jake Layman (11700987),Jake Layman,11700987,PF/F/UTIL,3100,LAC@POR 11/25/2018 09:00PM ET,POR,9.43978935531
SG,MarShon Brooks (11700990),MarShon Brooks,11700990,SG/G/UTIL,3100,NYK@MEM 11/25/2018 06:00PM ET,MEM,12.9372660075
SG/SF,C.J. Miles (11701005),C.J. Miles,11701005,SG/SF/F/G/UTIL,3100,MIA@TOR 11/25/2018 06:00PM ET,TOR,7.56695785735
SG,Dwayne Bacon (11700998),Dwayne Bacon,11700998,SG/G/UTIL,3100,CHA@ATL 11/25/2018 06:00PM ET,CHA,13.8185571829
PG,Frank Mason III (11701010),Frank Mason III,11701010,PG/G/UTIL,3100,UTA@SAC 11/25/2018 08:00PM ET,SAC,8.62330805414
SF,Justin Jackson (11701013),Justin Jackson,11701013,SF/F/UTIL,3100,UTA@SAC 11/25/2018 08:00PM ET,SAC,13.7014783527
PG,Demetrius Jackson (11701019),Demetrius Jackson,11701019,PG/G/UTIL,3000,PHI@BKN 11/25/2018 06:00PM ET,PHI,0.0
PG,Shake Milton (11701024),Shake Milton,11701024,PG/G/UTIL,3000,PHI@BKN 11/25/2018 06:00PM ET,PHI,0.0
PF/C,Amir Johnson (11701030),Amir Johnson,11701030,PF/C/F/UTIL,3000,PHI@BKN 11/25/2018 06:00PM ET,PHI,8.65703601478
C,Alan Williams (11701034),Alan Williams,11701034,C/UTIL,3000,PHI@BKN 11/25/2018 06:00PM ET,BKN,0.0
PF/C,Kenneth Faried (11701041),Kenneth Faried,11701041,PF/C/F/UTIL,3000,PHI@BKN 11/25/2018 06:00PM ET,BKN,4.69664970721
SG,Theo Pinson (11701045),Theo Pinson,11701045,SG/G/UTIL,3000,PHI@BKN 11/25/2018 06:00PM ET,BKN,0.0
SF,Dzanan Musa (11701048),Dzanan Musa,11701048,SF/F/UTIL,3000,PHI@BKN 11/25/2018 06:00PM ET,BKN,0.37078813478
PF,Rodions Kurucs (11701051),Rodions Kurucs,11701051,PF/F/UTIL,3000,PHI@BKN 11/25/2018 06:00PM ET,BKN,9.7640875492
PG,Landry Shamet (11701240),Landry Shamet,11701240,PG/G/UTIL,3000,PHI@BKN 11/25/2018 06:00PM ET,PHI,13.0559364288
SG,Gary Trent Jr. (11701058),Gary Trent Jr.,11701058,SG/G/UTIL,3000,LAC@POR 11/25/2018 09:00PM ET,POR,9.99712009216
SG,Anfernee Simons (11701061),Anfernee Simons,11701061,SG/G/UTIL,3000,LAC@POR 11/25/2018 09:00PM ET,POR,4.95792134652
SG/SF,Nik Stauskas (11701064),Nik Stauskas,11701064,SG/SF/F/G/UTIL,3000,LAC@POR 11/25/2018 09:00PM ET,POR,8.91729178952
PG,Wade Baldwin IV (11701069),Wade Baldwin IV,11701069,PG/G/UTIL,3000,LAC@POR 11/25/2018 09:00PM ET,POR,2.82845348949
PF,Caleb Swanigan (11701072),Caleb Swanigan,11701072,PF/F/UTIL,3000,LAC@POR 11/25/2018 09:00PM ET,POR,4.79536654827
PG,Milos Teodosic (11701075),Milos Teodosic,11701075,PG/G/UTIL,3000,LAC@POR 11/25/2018 09:00PM ET,LAC,3.59598005609
SF/PF,Luc Richard Mbah a Moute (11701078),Luc Richard Mbah a Moute,11701078,SF/PF/F/UTIL,3000,LAC@POR 11/25/2018 09:00PM ET,LAC,0.0
SG,Jerome Robinson (11701082),Jerome Robinson,11701082,SG/G/UTIL,3000,LAC@POR 11/25/2018 09:00PM ET,LAC,3.59598005609
C,Angel Delgado (11701085),Angel Delgado,11701085,C/UTIL,3000,LAC@POR 11/25/2018 09:00PM ET,LAC,0.0
PG/SG,Tyrone Wallace (11701087),Tyrone Wallace,11701087,PG/SG/G/UTIL,3000,LAC@POR 11/25/2018 09:00PM ET,LAC,7.03784668121
SF,Johnathan Motley (11701091),Johnathan Motley,11701091,SF/F/UTIL,3000,LAC@POR 11/25/2018 09:00PM ET,LAC,0.0
SG,Sindarius Thornwell (11701094),Sindarius Thornwell,11701094,SG/G/UTIL,3000,LAC@POR 11/25/2018 09:00PM ET,LAC,4.52066064194
PF,Ivan Rabb (11701097),Ivan Rabb,11701097,PF/F/UTIL,3000,NYK@MEM 11/25/2018 06:00PM ET,MEM,1.2683594125
PG,Jevon Carter (11701100),Jevon Carter,11701100,PG/G/UTIL,3000,NYK@MEM 11/25/2018 06:00PM ET,MEM,0.0
PG/SG,Yuta Watanabe (11701103),Yuta Watanabe,11701103,PG/SG/G/UTIL,3000,NYK@MEM 11/25/2018 06:00PM ET,MEM,4.566093885
SG,Wayne Selden Jr. (11701107),Wayne Selden Jr.,11701107,SG/G/UTIL,3000,NYK@MEM 11/25/2018 06:00PM ET,MEM,10.0019199386
SF/PF,Omri Casspi (11701114),Omri Casspi,11701114,SF/PF/F/UTIL,3000,NYK@MEM 11/25/2018 06:00PM ET,MEM,10.451281559
SF,D.J. Stephens (11701118),D.J. Stephens,11701118,SF/F/UTIL,3000,NYK@MEM 11/25/2018 06:00PM ET,MEM,0.0
PG/SG,Ron Baker (11701121),Ron Baker,11701121,PG/SG/G/UTIL,3000,NYK@MEM 11/25/2018 06:00PM ET,NYK,5.32689311312
PF,Isaiah Hicks (11701134),Isaiah Hicks,11701134,PF/F/UTIL,3000,NYK@MEM 11/25/2018 06:00PM ET,NYK,0.0
PF,Luke Kornet (11701137),Luke Kornet,11701137,PF/F/UTIL,3000,NYK@MEM 11/25/2018 06:00PM ET,NYK,0.0
PG,Jordan Loyd (11701144),Jordan Loyd,11701144,PG/G/UTIL,3000,MIA@TOR 11/25/2018 06:00PM ET,TOR,9.58481328597
PF,Chris Boucher (11701147),Chris Boucher,11701147,PF/F/UTIL,3000,MIA@TOR 11/25/2018 06:00PM ET,TOR,8.95423346453
PF,Udonis Haslem (11701150),Udonis Haslem,11701150,PF/F/UTIL,3000,MIA@TOR 11/25/2018 06:00PM ET,MIA,1.87348083515
SF,Derrick Jones Jr. (11701153),Derrick Jones Jr.,11701153,SF/F/UTIL,3000,MIA@TOR 11/25/2018 06:00PM ET,MIA,9.21128077283
SF,Duncan Robinson (11701156),Duncan Robinson,11701156,SF/F/UTIL,3000,MIA@TOR 11/25/2018 06:00PM ET,MIA,1.63929573076
PF,Yante Maten (11701159),Yante Maten,11701159,PF/F/UTIL,3000,MIA@TOR 11/25/2018 06:00PM ET,MIA,0.0
PG,Devonte' Graham (11701162),Devonte' Graham,11701162,PG/G/UTIL,3000,CHA@ATL 11/25/2018 06:00PM ET,CHA,4.94118105329
SG,J.P. Macura (11701165),J.P. Macura,11701165,SG/G/UTIL,3000,CHA@ATL 11/25/2018 06:00PM ET,CHA,0.0
PG,Joe Chealey (11701168),Joe Chealey,11701168,PG/G/UTIL,3000,CHA@ATL 11/25/2018 06:00PM ET,CHA,0.0
PF/C,Frank Kaminsky (11701171),Frank Kaminsky,11701171,PF/C/F/UTIL,3000,CHA@ATL 11/25/2018 06:00PM ET,CHA,18.927235899
C,Bismack Biyombo (11701175),Bismack Biyombo,11701175,C/UTIL,3000,CHA@ATL 11/25/2018 06:00PM ET,CHA,3.26620442505
C,Miles Plumlee (11701177),Miles Plumlee,11701177,C/UTIL,3000,CHA@ATL 11/25/2018 06:00PM ET,ATL,10.0944609772
SF/PF,Justin Anderson (11701179),Justin Anderson,11701179,SF/PF/F/UTIL,3000,CHA@ATL 11/25/2018 06:00PM ET,ATL,9.11650827174
PG,Tyler Dorsey (11701183),Tyler Dorsey,11701183,PG/G/UTIL,3000,CHA@ATL 11/25/2018 06:00PM ET,ATL,6.63018783399
PG,Jaylen Adams (11701186),Jaylen Adams,11701186,PG/G/UTIL,3000,CHA@ATL 11/25/2018 06:00PM ET,ATL,0.0
SG,Daniel Hamilton (11701189),Daniel Hamilton,11701189,SG/G/UTIL,3000,CHA@ATL 11/25/2018 06:00PM ET,ATL,0.497264087549
PG,Raul Neto (11701192),Raul Neto,11701192,PG/G/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,UTA,3.72985353693
C,ToNYK Bradley (11701195),ToNYK Bradley,11701195,C/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,UTA,0.0
PF,Tyler Cavanaugh (11701197),Tyler Cavanaugh,11701197,PF/F/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,UTA,0.0
PG,Nazareth Mitrou-Long (11701200),Nazareth Mitrou-Long,11701200,PG/G/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,UTA,0.0
PF,Georges Niang (11701203),Georges Niang,11701203,PF/F/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,UTA,2.48656902462
SF/PF,Thabo Sefolosha (11701206),Thabo Sefolosha,11701206,SF/PF/F/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,UTA,9.32463384232
C,Ekpe Udoh (11701210),Ekpe Udoh,11701210,C/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,UTA,3.67247117482
SG,Troy Williams (11701212),Troy Williams,11701212,SG/G/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,SAC,9.90083517327
SF,WeNYKen Gabriel (11701215),WeNYKen Gabriel,11701215,SF/F/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,SAC,0.0
PF/C,Skal Labissiere (11701218),Skal Labissiere,11701218,PF/C/F/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,SAC,7.18609004512
PF,Harry Giles (11701222),Harry Giles,11701222,PF/F/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,SAC,12.6954257464
PF/C,Zach Randolph (11701227),Zach Randolph,11701227,PF/C/F/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,SAC,0.0
PG/SG,Yogi Ferrell (11701231),Yogi Ferrell,11701231,PG/SG/G/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,SAC,13.8398771239
SG/SF,Ben McLemore (11701235),Ben McLemore,11701235,SG/SF/F/G/UTIL,3000,UTA@SAC 11/25/2018 08:00PM ET,SAC,0.0
