Rank	Team	2018	Last 3	Last 1	Home	Away	2017
1	Okla City	0.996	0.958	0.980	0.995	0.997	1.037
2	Boston	1.006	1.031	1.124	0.973	1.028	1.014
3	Memphis	1.008	0.991	1.012	0.973	1.036	1.074
4	Denver	1.012	0.935	0.914	1.010	1.015	1.076
5	Toronto	1.018	0.993	1.009	1.033	1.002	1.036
6	Indiana	1.019	1.118	1.085	0.965	1.080	1.047
7	Milwaukee	1.021	1.048	1.211	0.992	1.072	1.067
8	Miami	1.036	1.011	0.892	1.051	1.019	1.036
9	Dallas	1.044	1.043	1.034	1.038	1.052	1.066
10	Detroit	1.046	1.119	1.047	1.055	1.036	1.042
11	Charlotte	1.050	1.081	1.033	1.036	1.064	1.060
12	Philadelphia	1.050	1.128	1.281	1.030	1.071	1.018
13	LA Clippers	1.050	1.058	0.967	1.016	1.085	1.068
14	LA Lakers	1.051	0.939	0.784	1.054	1.048	1.048
15	Utah	1.055	1.082	0.851	1.109	1.024	1.013
16	Portland	1.060	1.203	1.225	1.017	1.099	1.036
17	Orlando	1.063	1.068	1.125	1.069	1.051	1.069
18	Golden State	1.063	1.077	1.102	1.052	1.079	1.037
19	Sacramento	1.070	1.064	1.111	1.007	1.116	1.079
20	Chicago	1.072	1.028	1.049	1.076	1.068	1.079
21	Houston	1.072	1.173	1.206	1.093	1.056	1.032
22	Minnesota	1.072	0.988	0.907	1.031	1.124	1.079
23	Brooklyn	1.076	1.061	1.123	1.109	1.054	1.074
24	San Antonio	1.078	1.113	1.267	1.033	1.117	1.022
25	Atlanta	1.082	1.117	1.033	1.089	1.075	1.072
26	New Orleans	1.086	1.100	1.128	1.072	1.097	1.053
27	New York	1.094	1.087	1.045	1.057	1.124	1.072
28	Washington	1.095	1.100	1.037	1.060	1.133	1.056
29	Phoenix	1.103	1.107	1.067	1.072	1.132	1.093
30	Cleveland	1.110	1.136	1.113	1.084	1.136	1.085